x,y,z,pass
50,94,95,TRUE
86,74,12,FALSE
65,100,41,TRUE
86,21,22,FALSE
67,91,77,TRUE
73,55,94,TRUE
26,60,76,FALSE
84,50,67,TRUE
99,53,75,TRUE
90,30,41,FALSE
82,61,94,TRUE
92,66,43,TRUE
81,54,89,TRUE
94,32,95,FALSE
9,37,98,FALSE
43,98,95,TRUE
47,93,52,TRUE
49,13,5,FALSE
76,63,41,TRUE
23,24,54,FALSE
1,36,17,FALSE
93,62,46,TRUE
4,31,76,FALSE
63,60,87,TRUE
99,63,97,TRUE
3,60,49,FALSE
61,80,48,TRUE
21,96,65,FALSE
45,16,81,FALSE
80,60,86,TRUE
37,44,16,FALSE
91,88,50,TRUE
27,12,61,FALSE
15,95,99,FALSE
81,7,77,FALSE
43,77,12,FALSE
20,16,14,FALSE
77,45,76,TRUE
68,78,7,FALSE
77,45,60,TRUE
48,92,75,TRUE
5,72,2,FALSE
62,95,58,TRUE
77,51,92,TRUE
7,39,64,FALSE
89,87,73,TRUE
89,96,77,TRUE
85,49,80,TRUE
98,86,68,TRUE
4,3,78,FALSE
76,54,95,TRUE
40,62,6,FALSE
75,89,34,FALSE
49,93,41,TRUE
97,80,84,TRUE
25,8,56,FALSE
62,75,44,TRUE
2,46,84,FALSE
60,70,61,TRUE
36,78,46,FALSE
11,59,47,FALSE
94,75,98,TRUE
51,86,51,TRUE
88,64,44,TRUE
100,90,83,TRUE
26,28,20,FALSE
98,81,85,TRUE
64,66,67,TRUE
46,99,88,TRUE
85,84,84,TRUE
62,82,68,TRUE
4,34,97,FALSE
51,91,95,TRUE
34,79,26,FALSE
59,66,62,TRUE
98,61,42,TRUE
85,43,64,TRUE
94,16,100,FALSE
45,85,27,FALSE
55,99,86,TRUE
8,26,27,FALSE
65,71,98,TRUE
9,16,33,FALSE
54,98,88,TRUE
24,70,4,FALSE
80,23,72,FALSE
21,12,25,FALSE
93,31,60,FALSE
40,92,83,TRUE
59,86,59,TRUE
47,41,31,FALSE
90,83,68,TRUE
18,68,73,FALSE
45,57,41,FALSE
20,71,18,FALSE
26,67,90,FALSE
56,75,88,TRUE
100,60,72,TRUE
45,28,94,FALSE
62,66,96,TRUE
71,64,56,TRUE
44,16,59,FALSE
1,68,26,FALSE
41,93,60,TRUE
77,90,48,TRUE
44,54,82,TRUE
34,76,65,FALSE
85,84,93,TRUE
14,90,77,FALSE
85,56,76,TRUE
49,62,98,TRUE
93,49,99,TRUE
67,50,72,TRUE
57,61,11,FALSE
53,79,29,FALSE
27,30,84,FALSE
82,88,33,FALSE
87,81,45,TRUE
42,76,69,TRUE
84,69,55,TRUE
48,83,32,FALSE
84,31,30,FALSE
62,26,59,FALSE
21,62,32,FALSE
72,98,94,TRUE
61,90,42,TRUE
84,37,67,FALSE
90,54,81,TRUE
50,82,76,TRUE
12,51,75,FALSE
77,56,20,FALSE
84,64,87,TRUE
51,47,77,FALSE
68,43,58,FALSE
52,88,30,FALSE
44,68,80,TRUE
81,85,40,TRUE
35,41,60,FALSE
11,66,32,FALSE
78,70,2,FALSE
99,26,26,FALSE
72,31,44,FALSE
49,33,97,FALSE
25,80,75,FALSE
5,11,33,FALSE
49,96,88,TRUE
91,54,56,TRUE
32,45,32,FALSE
89,97,47,TRUE
97,67,64,TRUE
35,49,22,FALSE
63,16,71,FALSE
54,58,93,TRUE
91,97,46,TRUE
98,51,34,FALSE
27,17,16,FALSE
67,72,98,TRUE
63,95,1,FALSE
55,55,42,FALSE
18,98,94,FALSE
21,10,19,FALSE
92,96,73,TRUE
43,69,81,TRUE
29,26,88,FALSE
17,60,4,FALSE
88,93,97,TRUE
75,81,70,TRUE
1,49,71,FALSE
99,88,72,TRUE
0,66,45,FALSE
43,99,92,TRUE
40,43,12,FALSE
16,58,41,FALSE
66,20,15,FALSE
57,40,94,TRUE
63,66,74,TRUE
97,75,48,TRUE
57,83,97,TRUE
66,64,59,TRUE
51,100,51,TRUE
65,92,81,TRUE
28,24,79,FALSE
90,67,92,TRUE
56,97,45,TRUE
75,59,94,TRUE
53,5,45,FALSE
47,36,84,FALSE
24,89,91,FALSE
71,57,90,TRUE
90,91,58,TRUE
80,91,73,TRUE
79,95,3,FALSE
93,55,99,TRUE
89,80,43,TRUE
94,70,83,TRUE
12,83,59,FALSE
47,73,24,FALSE
81,67,94,TRUE
35,0,64,FALSE
87,96,76,TRUE
45,80,57,TRUE
86,54,58,TRUE
94,82,65,TRUE
81,81,34,FALSE
3,33,89,FALSE
28,100,26,FALSE
90,49,92,TRUE
42,91,34,FALSE
1,56,18,FALSE
68,80,59,TRUE
21,51,14,FALSE
18,0,40,FALSE
82,24,35,FALSE
30,25,84,FALSE
73,60,99,TRUE
94,25,85,FALSE
23,6,24,FALSE
26,16,73,FALSE
8,94,4,FALSE
65,68,86,TRUE
85,11,92,FALSE
98,62,54,TRUE
0,73,62,FALSE
89,50,61,TRUE
39,39,28,FALSE
43,68,21,FALSE
74,62,45,TRUE
23,27,4,FALSE
53,33,20,FALSE
92,71,8,FALSE
82,77,53,TRUE
78,70,61,TRUE
19,35,58,FALSE
55,41,98,TRUE
37,53,11,FALSE
75,52,90,TRUE
100,42,9,FALSE
80,86,67,TRUE
42,89,96,TRUE
97,98,88,TRUE
47,96,87,TRUE
7,74,3,FALSE
37,82,32,FALSE
69,57,93,TRUE
70,48,99,TRUE
28,81,1,FALSE
100,76,21,FALSE
87,45,72,TRUE
43,83,57,TRUE
96,91,99,TRUE
42,97,7,FALSE
66,52,68,TRUE
49,59,100,TRUE
17,7,73,FALSE
57,25,81,FALSE
99,50,78,TRUE
50,85,61,TRUE
72,97,59,TRUE
62,88,69,TRUE
2,54,3,FALSE
57,67,73,TRUE
3,52,23,FALSE
77,40,95,TRUE
6,32,56,FALSE
64,100,60,TRUE
67,58,72,TRUE
36,67,20,FALSE
69,47,77,TRUE
44,69,57,FALSE
80,56,65,TRUE
78,29,45,FALSE
53,98,80,TRUE
73,15,85,FALSE
89,97,85,TRUE
60,40,80,TRUE
71,74,56,TRUE
45,61,31,FALSE
43,90,52,TRUE
86,21,66,FALSE
98,70,83,TRUE
53,70,80,TRUE
81,77,60,TRUE
41,66,93,TRUE
85,50,0,FALSE
73,96,45,TRUE
67,90,41,TRUE
73,64,29,FALSE
90,59,17,FALSE
65,56,64,TRUE
47,85,54,TRUE
54,89,66,TRUE
62,91,54,TRUE
100,86,57,TRUE
68,58,79,TRUE
54,91,56,TRUE
58,83,95,TRUE
87,36,23,FALSE
83,27,93,FALSE
100,51,54,TRUE
86,67,65,TRUE
8,7,24,FALSE
80,85,71,TRUE
99,67,93,TRUE
62,78,61,TRUE
31,69,62,FALSE
98,100,52,TRUE
74,53,46,FALSE
38,30,83,FALSE
73,78,85,TRUE
52,50,29,FALSE
60,66,16,FALSE
90,83,82,TRUE
